X,INDEX,N_TEXT,ITERATION,ALPHA,BETA,PERPLEXITY
llda_fulltexts,0.0,250.0,25.0,0.1,0.1,99.97023896892021
llda_fulltexts,1.0,250.0,25.0,0.1,0.3,
llda_fulltexts,2.0,250.0,25.0,0.1,0.5,129.25445784644054
llda_fulltexts,3.0,250.0,25.0,0.1,0.7,136.46217678559452
llda_fulltexts,4.0,250.0,25.0,0.1,0.9,146.51729812991482
llda_fulltexts,5.0,250.0,25.0,0.3,0.1,99.95931212945257
llda_fulltexts,6.0,250.0,25.0,0.3,0.3,119.7408329413162
llda_fulltexts,7.0,250.0,25.0,0.3,0.5,134.02033998017322
llda_fulltexts,8.0,250.0,25.0,0.3,0.7,144.3886038756793
llda_fulltexts,9.0,250.0,25.0,0.3,0.9,149.06779093653645
llda_fulltexts,10.0,250.0,25.0,0.5,0.1,100.32938831737705
llda_fulltexts,11.0,250.0,25.0,0.5,0.3,122.08231223109527
llda_fulltexts,12.0,250.0,25.0,0.5,0.5,
llda_fulltexts,13.0,250.0,25.0,0.5,0.7,147.81790571988972
llda_fulltexts,14.0,250.0,25.0,0.5,0.9,156.19195647190972
llda_fulltexts,15.0,250.0,25.0,0.7,0.1,100.39392807541351
llda_fulltexts,16.0,250.0,25.0,0.7,0.3,123.50394615824379
llda_fulltexts,17.0,250.0,25.0,0.7,0.5,138.99477117504142
llda_fulltexts,18.0,250.0,25.0,0.7,0.7,
llda_fulltexts,19.0,250.0,25.0,0.7,0.9,158.45982558400829
llda_fulltexts,20.0,250.0,25.0,0.9,0.1,100.86886880642537
llda_fulltexts,21.0,250.0,25.0,0.9,0.3,122.76802737242555
llda_fulltexts,22.0,250.0,25.0,0.9,0.5,141.00628312044108
llda_fulltexts,23.0,250.0,25.0,0.9,0.7,151.17092486140115
llda_fulltexts,24.0,250.0,25.0,0.9,0.9,160.17427182971048
llda_fulltexts,25.0,250.0,50.0,0.1,0.1,99.67637642907108
llda_fulltexts,26.0,250.0,50.0,0.1,0.3,118.79221755031341
llda_fulltexts,27.0,250.0,50.0,0.1,0.5,128.2488069960402
llda_fulltexts,28.0,250.0,50.0,0.1,0.7,136.12666302471848
llda_fulltexts,29.0,250.0,50.0,0.1,0.9,
llda_fulltexts,30.0,250.0,50.0,0.3,0.1,98.12477271954194
llda_fulltexts,31.0,250.0,50.0,0.3,0.3,119.73858011241549
llda_fulltexts,32.0,250.0,50.0,0.3,0.5,133.88997870380166
llda_fulltexts,33.0,250.0,50.0,0.3,0.7,143.9861133215623
llda_fulltexts,34.0,250.0,50.0,0.3,0.9,149.50595278135455
llda_fulltexts,35.0,250.0,50.0,0.5,0.1,98.58537316445202
llda_fulltexts,36.0,250.0,50.0,0.5,0.3,122.0423415105676
llda_fulltexts,37.0,250.0,50.0,0.5,0.5,136.49135478144314
llda_fulltexts,38.0,250.0,50.0,0.5,0.7,145.60343808309167
